--2024-09-23 22:34:47--  http://aminet.net/dev/misc/NDK3.2.lha
Resolving aminet.net (aminet.net)... 35.223.124.178
Connecting to aminet.net (aminet.net)|35.223.124.178|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8448365 (8.1M) [application/octet-stream]
Saving to: ‘NDK3.2.lha’

     0K .......... .......... .......... .......... ..........  0%  241K 34s
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/bullet.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/bullet.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/bullet.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/bullet_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/bullet_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/bullet_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/button.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/button.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/button.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/button_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/button_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/button_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cardres.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cardres.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cardres.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cardres_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cardres_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cardres_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/checkbox.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/checkbox.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/checkbox.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/checkbox_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/checkbox_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/checkbox_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/chooser.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/chooser.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/chooser.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/chooser_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/chooser_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/chooser_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cia.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cia.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cia.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cia_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cia_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/cia_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/clicktab.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/clicktab.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/clicktab.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/clicktab_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/clicktab_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/clicktab_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/colorwheel.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/colorwheel.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/colorwheel.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/colorwheel_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/colorwheel_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/colorwheel_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/commodities.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/commodities.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/commodities.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/commodities_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/commodities_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/commodities_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/console.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/console.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/console.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/console_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/console_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/console_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datatypes.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datatypes.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datatypes.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datatypes_protos.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datatypes_protos.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datatypes_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datebrowser.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datebrowser.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datebrowser.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datebrowser_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datebrowser_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/datebrowser_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/disk.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/disk.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/disk.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/diskfont.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/diskfont.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/diskfont.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/diskfont_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/diskfont_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/diskfont_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/disk_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/disk_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/disk_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/dos.h	- Melting  :  ......../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/dos.h	- Melting  :  oooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/dos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/dos_protos.h	- Melting  :  ...../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/dos_protos.h	- Melting  :  ooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/dos_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/drawlist.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/drawlist.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/drawlist.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/drawlist_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/drawlist_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/drawlist_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/exec.h	- Melting  :  ....../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/exec.h	- Melting  :  oooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/exec.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/exec_protos.h	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/exec_protos.h	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/exec_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/expansion.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/expansion.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/expansion.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/expansion_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/expansion_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/expansion_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/fuelgauge.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/fuelgauge.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/fuelgauge.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/fuelgauge_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/fuelgauge_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/fuelgauge_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/gadtools.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/gadtools.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/gadtools.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/gadtools_protos.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/gadtools_protos.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/gadtools_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getcolor.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getcolor.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getcolor.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getcolor_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getcolor_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getcolor_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfile.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfile.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfile.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfile_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfile_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfile_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfont.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfont.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfont.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfont_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfont_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getfont_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getscreenmode.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getscreenmode.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getscreenmode.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getscreenmode_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getscreenmode_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/getscreenmode_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/glyph.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/glyph.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/glyph.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/glyph_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/glyph_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/glyph_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/graphics.h	- Melting  :  ........../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/graphics.h	- Melting  :  oooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/graphics.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/graphics_protos.h	- Melting  :  ...../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/graphics_protos.h	- Melting  :  ooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/graphics_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/icon.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/icon.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/icon.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/icon_protos.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/icon_protos.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/icon_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/iffparse.h	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/iffparse.h	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/iffparse.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/iffparse_protos.h	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/iffparse_protos.h	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/iffparse_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/input.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/input.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/input.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/input_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/input_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/input_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/integer.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/integer.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/integer.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/integer_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/integer_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/integer_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/intuition.h	- Melting  :  ......../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/intuition.h	- Melting  :  oooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/intuition.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/intuition_protos.h	- Melting  :  ...../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/intuition_protos.h	- Melting  :  ooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/intuition_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/keymap.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/keymap.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/keymap.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/keymap_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/keymap_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/keymap_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/label.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/label.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/label.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/label_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/label_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/label_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layers.h	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layers.h	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/Include_H/inline/layers.h	- Melted  
